User-agent: *
Disallow: /assets/tracking.php
Disallow: /assets/tracking
Disallow: /assets/header.php
Disallow: /assets/header
Disallow: /assets/footer.php
Disallow: /assets/footer
Disallow: /404.shtml
Disallow: /404.php
Disallow: /404
Disallow: /piwik/
Disallow: /piwik
Disallow: /assets/sendcommnet.php
Disallow: /assets/sendcommnet
Disallow: /assets/comments.html
Disallow: /assets/comments
Disallow: /administrator/
Disallow: /administrator
Disallow: /wp-login.php
Disallow: /wp-login
